30,MYPKG$29,MYPKG$30,101.3021851,2.955507816,101.3220971,2.981236641,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
31,MYPKG$30,MYPKG$31,101.3220971,2.981236641,101.3423533,2.996157827,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
29,MYPKG$28,MYPKG$29,101.2796967,2.914678097,101.3021851,2.955507816,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
28,MYPKG$27,MYPKG$28,101.2572098,2.873847693,101.2796967,2.914678097,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
32,MYPKG$31,MYPKG$32,101.3423533,2.996157827,101.3572881,2.999161096,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
35,MYPKG$34,MYPKG,101.3823509,2.99813559,101.3826467,3.003428517,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
27,MYPKG$26,MYPKG$27,101.4046958,2.663619107,101.2572098,2.873847693,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
34,MYPKG$33,MYPKG$34,101.3823509,2.99813559,101.3823509,2.99813559,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
33,MYPKG$32,MYPKG$33,101.3572881,2.999161096,101.3823509,2.99813559,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
26,MYPKG$25,MYPKG$26,101.6262817,2.532918566,101.4046958,2.663619107,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
25,MYPKG$24,MYPKG$25,101.8307658,2.377829898,101.6262817,2.532918566,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
25,SGSIN$24,SGSIN,103.8323596,1.234950986,103.8324595,1.239207413,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
22,MYPKG$21,MYPKG$22,103.3322532,0.714107082,103.1802275,0.973003366,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
22,MYTPP$21,MYTPP$22,103.5566356,1.324837551,103.5487615,1.354012688,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
22,SGSIN$21,SGSIN$22,103.7493875,1.049647763,103.7960815,1.183819555,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
24,MYPKG$23,MYPKG$24,102.4365234,1.646756349,101.8307658,2.377829898,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
24,MYTPP$23,MYTPP,103.5487615,1.354012688,103.5483639,1.355896533,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
24,SGSIN$23,SGSIN$24,103.8323596,1.234950986,103.8323596,1.234950986,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
23,MYPKG$22,MYPKG$23,103.1802275,0.973003366,102.4365234,1.646756349,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
23,MYTPP$22,MYTPP$23,103.5487615,1.354012688,103.5487615,1.354012688,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
23,SGSIN$22,SGSIN$23,103.7960815,1.183819555,103.8323596,1.234950986,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
8,MYPKG$7,MYPKG$8,105.8999634,-2.85543167,105.7007979,-2.4121865,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
8,MYTPP$7,MYTPP$8,105.8999634,-2.85543167,105.7007979,-2.4121865,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
8,HKHKG$7,HKHKG$8,108.8741555,1.168931925,108.9678955,1.565772632,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
8,SGSIN$7,SGSIN$8,105.8999634,-2.85543167,105.7007979,-2.4121865,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
7,MYPKG$6,MYPKG$7,106.0812378,-2.948822947,105.8999634,-2.85543167,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
7,MYTPP$6,MYTPP$7,106.0812378,-2.948822947,105.8999634,-2.85543167,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
7,HKHKG$6,HKHKG$7,108.8140869,0.812785457,108.8741555,1.168931925,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
7,SGSIN$6,SGSIN$7,106.0812378,-2.948822947,105.8999634,-2.85543167,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
9,MYPKG$8,MYPKG$9,105.7007979,-2.4121865,105.5731201,-2.254296729,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
9,MYTPP$8,MYTPP$9,105.7007979,-2.4121865,105.5731201,-2.254296729,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
9,HKHKG$8,HKHKG$9,108.9678955,1.565772632,113.710556,22.42748399,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
9,SGSIN$8,SGSIN$9,105.7007979,-2.4121865,105.5731201,-2.254296729,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
10,MYPKG$9,MYPKG$10,105.5731201,-2.254296729,105.1734924,-2.103140982,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
10,MYTPP$9,MYTPP$10,105.5731201,-2.254296729,105.1734924,-2.103140982,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
10,HKHKG$9,HKHKG$10,113.710556,22.42748399,113.8015366,22.39547542,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
10,SGSIN$9,SGSIN$10,105.5731201,-2.254296729,105.1734924,-2.103140982,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
6,MYPKG$5,MYPKG$6,106.3146973,-3.379684029,106.0812378,-2.948822947,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
6,MYTPP$5,MYTPP$6,106.3146973,-3.379684029,106.0812378,-2.948822947,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
6,HKHKG$5,HKHKG$6,108.6877441,0.378451728,108.8140869,0.812785457,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
6,SGSIN$5,SGSIN$6,106.3146973,-3.379684029,106.0812378,-2.948822947,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
3,MYPKG$2,MYPKG$3,106.8257332,-6.111880365,106.8078804,-6.092592541,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
3,MYTPP$2,MYTPP$3,106.8257332,-6.111880365,106.8078804,-6.092592541,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
3,HKHKG$2,HKHKG$3,106.8257332,-6.111880365,107.3034668,-2.880274753,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
3,SGSIN$2,SGSIN$3,106.8257332,-6.111880365,106.8078804,-6.092592541,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
2,MYPKG$1,MYPKG$2,106.8257332,-6.111880365,106.8257332,-6.111880365,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
2,MYTPP$1,MYTPP$2,106.8257332,-6.111880365,106.8257332,-6.111880365,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
2,HKHKG$1,HKHKG$2,106.8257332,-6.111880365,106.8257332,-6.111880365,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
2,SGSIN$1,SGSIN$2,106.8257332,-6.111880365,106.8257332,-6.111880365,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
1,IDJKT,HKHKG$1,106.8242198,-6.120301994,106.8257332,-6.111880365,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
1,IDJKT,MYTPP$1,106.8242198,-6.120301994,106.8257332,-6.111880365,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
1,IDJKT,MYPKG$1,106.8242198,-6.120301994,106.8257332,-6.111880365,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
1,IDJKT,SGSIN$1,106.8242198,-6.120301994,106.8257332,-6.111880365,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
4,MYPKG$3,MYPKG$4,106.8078804,-6.092592541,106.6676331,-5.833147448,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
4,MYTPP$3,MYTPP$4,106.8078804,-6.092592541,106.6676331,-5.833147448,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
4,HKHKG$3,HKHKG$4,107.3034668,-2.880274753,107.3803711,-2.709865608,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
4,SGSIN$3,SGSIN$4,106.8078804,-6.092592541,106.6676331,-5.833147448,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
5,MYPKG$4,MYPKG$5,106.6676331,-5.833147448,106.3146973,-3.379684029,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
5,MYTPP$4,MYTPP$5,106.6676331,-5.833147448,106.3146973,-3.379684029,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
5,HKHKG$4,HKHKG$5,107.3803711,-2.709865608,108.6877441,0.378451728,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
5,SGSIN$4,SGSIN$5,106.6676331,-5.833147448,106.3146973,-3.379684029,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
12,MYPKG$11,MYPKG$12,105.064656,-2.100891981,104.9695587,-2.005314078,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
12,MYTPP$11,MYTPP$12,105.064656,-2.100891981,104.9695587,-2.005314078,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
12,HKHKG$11,HKHKG$12,113.8169881,22.39039648,113.8794708,22.36753895,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
12,SGSIN$11,SGSIN$12,105.064656,-2.100891981,104.9695587,-2.005314078,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
18,MYPKG$17,MYPKG$18,103.6717987,0.369573173,103.6175537,0.435530656,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
18,MYTPP$17,MYTPP$18,103.77205,0.745843957,103.7164307,0.840270044,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
18,HKHKG$17,HKHKG$18,114.1088104,22.29208895,114.1371346,22.29653661,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
18,SGSIN$17,SGSIN$18,103.77205,0.745843957,103.7164307,0.840270044,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
19,MYPKG$18,MYPKG$19,103.6175537,0.435530656,103.5554135,0.488092445,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
19,MYTPP$18,MYTPP$19,103.7164307,0.840270044,103.7081909,0.885268331,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
19,HKHKG$18,HKHKG$19,114.1371346,22.29653661,114.1683769,22.28875608,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
19,SGSIN$18,SGSIN$19,103.7164307,0.840270044,103.7081909,0.885268331,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
17,MYPKG$16,MYPKG$17,103.7850952,0.258234326,103.6717987,0.369573173,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
17,MYTPP$16,MYTPP$17,103.8585663,0.732090322,103.77205,0.745843957,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
17,HKHKG$16,HKHKG$17,114.1005707,22.29859602,114.1088104,22.29208895,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
17,SGSIN$16,SGSIN$17,103.8585663,0.732090322,103.77205,0.745843957,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
16,MYPKG$15,MYPKG$16,104.0254211,-0.424343044,103.7850952,0.258234326,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
16,MYTPP$15,MYTPP$16,104.0254211,-0.424343044,103.8585663,0.732090322,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
16,HKHKG$15,HKHKG$16,114.0722518,22.31987451,114.1005707,22.29859602,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
16,SGSIN$15,SGSIN$16,104.0254211,-0.424343044,103.8585663,0.732090322,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
20,MYPKG$19,MYPKG$20,103.5554135,0.488092445,103.3978271,0.592148772,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
20,MYTPP$19,MYTPP$20,103.7081909,0.885268331,103.594895,1.214773229,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
20,HKHKG$19,HKHKG$20,114.1683769,22.28875608,114.1683769,22.28875608,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
20,SGSIN$19,SGSIN$20,103.7081909,0.885268331,103.7464714,1.035569749,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
11,MYPKG$10,MYPKG$11,105.1734924,-2.103140982,105.064656,-2.100891981,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
11,MYTPP$10,MYTPP$11,105.1734924,-2.103140982,105.064656,-2.100891981,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
11,HKHKG$10,HKHKG$11,113.8015366,22.39547542,113.8169881,22.39039648,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
11,SGSIN$10,SGSIN$11,105.1734924,-2.103140982,105.064656,-2.100891981,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
13,MYPKG$12,MYPKG$13,104.9695587,-2.005314078,104.4140625,-0.984819264,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
13,MYTPP$12,MYTPP$13,104.9695587,-2.005314078,104.4140625,-0.984819264,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
13,HKHKG$12,HKHKG$13,113.8794708,22.36753895,113.9309692,22.35131262,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
13,SGSIN$12,SGSIN$13,104.9695587,-2.005314078,104.4140625,-0.984819264,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
15,MYPKG$14,MYPKG$15,104.0734863,-0.602863632,104.0254211,-0.424343044,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
15,MYTPP$14,MYTPP$15,104.0734863,-0.602863632,104.0254211,-0.424343044,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
15,HKHKG$14,HKHKG$15,114.0473557,22.35385237,114.0722518,22.31987451,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
15,SGSIN$14,SGSIN$15,104.0734863,-0.602863632,104.0254211,-0.424343044,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
14,MYPKG$13,MYPKG$14,104.4140625,-0.984819264,104.0734863,-0.602863632,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
14,MYTPP$13,MYTPP$14,104.4140625,-0.984819264,104.0734863,-0.602863632,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
14,HKHKG$13,HKHKG$14,113.9309692,22.35131262,114.0473557,22.35385237,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
14,SGSIN$13,SGSIN$14,104.4140625,-0.984819264,104.0734863,-0.602863632,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
21,MYPKG$20,MYPKG$21,103.3978271,0.592148772,103.3322532,0.714107082,Sea,Port : MYPKG<br/>Aging : 9<br/>,"MYPKG
Aging : 9
",0.068181818,To MYPKG<br/>10 CNTR<br/>,1
21,MYTPP$20,MYTPP$21,103.594895,1.214773229,103.5566356,1.324837551,Sea,Port : MYTPP<br/>Aging : 42<br/>,"MYTPP
Aging : 42
",0.318181818,To MYTPP<br/>15 CNTR<br/>,1
21,HKHKG$20,HKHKG,114.1683769,22.28875608,114.1700935,22.29478685,Sea,Port : HKHKG<br/>Aging : 34<br/>,"HKHKG
Aging : 34
",0.257575758,To HKHKG<br/>63 CNTR<br/>,1
21,SGSIN$20,SGSIN$21,103.7464714,1.035569749,103.7493875,1.049647763,Sea,Port : SGSIN<br/>Aging : 47<br/>,"SGSIN
Aging : 47
",0.356060606,To SGSIN<br/>96 CNTR<br/>,1
